Protein_IDs,Function_or_Complex,Source
Q53H12,AGK,
P00367;P00367-2,aKG-glutamate metabolism,
O15382;O15382-2,aKG-glutamate metabolism,
O75915,aKG-glutamate metabolism,"Lin et al, Nature, 2001 (PMID: 11242046), Ruggiero et al, J Biol Chem, 2008 (PMID: 18167356)"
Q9NVJ2;Q9NVJ2-2,ARL8B,
P24539,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P06576,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P48047,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P25705;P25705-3,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
O75947;O75947-2,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
O75964,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P56385,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P56134;P56134-3,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P36542,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P30049,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
Q96IX5,ATP synthase,"Meyer et al, MCP, 2007 (PMID: 17575325) and Chen et al, FEBS Letters, 2007 (PMID: 17570365)"
P56134-2;P56134-4,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P03928,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P56378;P56378-2,ATP synthase,"Meyer et al, MCP, 2007 (PMID: 17575325) and Chen et al, FEBS Letters, 2007 (PMID: 17570365)"
Q99766,ATP synthase,"Belogrudov and Hatefi, JBC, 2002 (PMID 11744738)"
P56381,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P00846,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P18859;P18859-2,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
Q9UII2,ATPIF1,"García-Bermúdez and Cuezva, Biochim Biophys Acta, 2016 (PMID: 26876430)"
P49189;P49189-2,Carnitine biosynthesis,
Q9NVH6-7;Q9NVH6;Q9NVH6-8;Q9NVH6-5;Q9NVH6-6;Q9NVH6-4,Carnitine biosynthesis,
P23786,Carnitine shuttle,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213)"
P50416;P50416-2,Carnitine shuttle,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Shriver and Manchester, Sci Rep, 2011 (PMID: 22355598)"
O75489,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O95298;E9PQ53;O95298-2;O95298-3,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O75438;O75438-2,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O95139;O95139-2,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O00217,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O75251;O75251-2,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O96000;O96000-2,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q9P0J0;Q9P0J0-2,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q16718;Q16718-2,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q9NX14;Q9NX14-2,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O95169-3;O95169;O95169-2,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O43920,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P17568,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O15239,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P19404,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P03897,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q16795,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P28331;P28331-2;P28331-4;P28331-5;P28331-3,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O95168;O95168-2,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O43678;O43678-2,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P49821-2;P49821,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O43674;O43674-2,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q86Y39;Q86Y39-2,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q9Y6M9,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q9UI09,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O43676,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O95299;O95299-2,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O75306;O75306-2,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O95182,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P56556,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P51970,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O43181,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O95167,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O75380,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O95178,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O43677,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P03886,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P03915,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P56181-2,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P03905,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P03891,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O14521-2;O14521;O14521-4,Complex II,"Sun et al, Cell, 2005 (PMID: 15989954)"
P31040;P31040-2;P31040-3,Complex II,"Sun et al, Cell, 2005 (PMID: 15989954)"
P21912,Complex II,"Sun et al, Cell, 2005 (PMID: 15989954)"
Q99643,Complex II,"Sun et al, Cell, 2005 (PMID: 15989954)"
O14949,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
P47985,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
P14927,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
P22695,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
P31930,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
P08574,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
P07919,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
O14957,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
Q9UDW1;Q9UDW1-2,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
P00156,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
P13073,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
P09669,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
P20674,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
P10606,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
P00403,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
P10176,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
P15954,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
P24311,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
P14854,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
P14406,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
P00414,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
P00395,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
P12074,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
P99999,Cytochrome C,
O94905,Erlin-2,
Q16134,ETF system,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
P38117,ETF system,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
P13804;P13804-2,ETF system,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
P55084;P55084-2,FAO,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
P40939,FAO,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
P42765,FAO,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
P24752,FAO,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
P11310;P11310-2,FAO,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
P45954;P45954-2,FAO,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
P30084,FAO,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
Q9H845,FAO,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
P16219,FAO,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
P49748-3,FAO,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
Q16836;Q16836-3;Q16836-2,FAO,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
P55789;P55789-2,MIA,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q8N4Q1;Q8N4Q1-2,MIA,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q5TGZ0,MICOS complex,"Guarani, eLife, 2015 (PMID: 25997101)"
Q9NX63,MICOS complex,"Guarani, eLife, 2015 (PMID: 25997101)"
Q5XKP0,MICOS complex,"Guarani, eLife, 2015 (PMID: 25997101)"
Q9BUR5;Q9BUR5-2,MICOS complex,"Guarani, eLife, 2015 (PMID: 25997101)"
Q9BRQ6,MICOS complex,"Guarani, eLife, 2015 (PMID: 25997101)"
Q16891-2,MICOS complex,"Guarani, eLife, 2015 (PMID: 25997101)"
Q6UXV4,MICOS complex,"Guarani, eLife, 2015 (PMID: 25997101)"
Q9Y6C9,MTCH2,
Q13232,NME3,
Q9H6K4,OPA3,
Q15070,OXA1,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q8TAA5,PAM,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q9HAV7,PAM,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
O43615,PAM,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
P38646,PAM,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
O96011;O96011-2,PEX11B,
Q99623;Q99623-2,PHB_PHB2_SLP2,"Osman et al, J Cell Sci, 2009 (PMID: 19889967)"
Q9UJZ1;Q9UJZ1-2,PHB_PHB2_SLP2,"Da Cruz et al, Biochim Biophys Acta, 2008 (PMID: 18339324), Christie et al, Mol Cell Biol, 2011 (PMID: 21746876)"
P35232,PHB_PHB2_SLP2,"Osman et al, J Cell Sci, 2009 (PMID: 19889967)"
P30048-2;P30048,PRDX3,"Cunniff et al, Redox Biol, 2014 (PMID: 25462069)"
P30044;P30044-3;P30044-4,PRDX5,
Q8IXI2-3;Q8IXI2-2;Q8IXI2-5;Q8IXI2-7;Q8IXI2,RHOT1,
O75431;O75431-2,SAM,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q13505-3;Q13505,SAM,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q9Y512,SAM,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q9NTG7,SirT3,"Hebert et al, Mol Cell, 2013 (PMID: 23201123), Vassilopoulos et al, Antioxid Redox Signal, 2014 (PMID: 24252090), Ahn et al, PNAS, 2008 (PMID: 18794531)"
Q9NXA8;Q9NXA8-2;Q9NXA8-3;Q9NXA8-4,SirT5,"Du et al, Science, 2011 (PMID: 22076378), Park et al, Mol Cell, 2013 (PMID: 23806337), Rardin et al, Cell Metab, 2013 (PMID: 24315375), Weinert et al, Cell Rep, 2013 (PMID: 23954790)"
Q00325,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187), Seifert et al, Biochem Biophys Res Commun, 2015 (PMID: 26091567)"
Q9H936,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187), Fiermonte et al, JBC, 2002 (PMID: 11897791), Casimir et al, JBC, 2009 (PMID: 19584051)"
Q9HC21-2;Q9HC21,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187), Nabokina et al, Gene, 2013 (PMID: 23872534)"
O75746;O75746-2,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
Q96H78,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
Q8TBP6,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
Q70HW3-2;Q70HW3,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
Q6NUK1;Q6NUK1-2,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
Q00325-2,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187), Seifert et al, Biochem Biophys Res Commun, 2015 (PMID: 26091567)"
Q86VD7,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
Q96AG3;Q96AG3-3;Q96AG3-2,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
Q9Y619,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
Q9UBX3;Q9UBX3-2,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
Q3KQZ1-3;Q3KQZ1-2;Q3KQZ1;Q3KQZ1-4,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
P12235,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
Q5SVS4;Q5SVS4-2,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
Q8N8R3;Q8N8R3-3,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
P05141,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
P12236,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
Q9BSK2,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
Q9H2D1,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
P53007,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
Q9UJS0;Q9UJS0-2,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187)"
Q02978;Q02978-2,"SLC25 family, aKG-glutamate metabolism",
O43772,"SLC25 family, Carnitine shuttle","Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213)"
P36957,TCA,
P53597,TCA,
Q99798,TCA,
P09622;P09622-2;P09622-3,TCA,
Q96I99;Q96I99-2,TCA,
Q02218;Q02218-2,TCA,
P07954-2;P07954,TCA,
P40926;P40926-2,TCA,
O43837;O43837-2,TCA,
O75390,TCA,
P51553,TCA,
P50213,TCA,
Q9Y584,Tim22,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q9Y5J6,Tim22,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q99595,Tim23,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
O60830,Tim23,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q9BVV7,Tim23,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q3ZCQ8-2;Q3ZCQ8;Q3ZCQ8-3,Tim23,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
O14925,Tim23,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
O60220,Tim8-Tim13 complex,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q9Y5L4,Tim8-Tim13 complex,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q9Y5J9,Tim8-Tim13 complex,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q9Y5J7,Tim9-Tim10 complex,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
P62072,Tim9-Tim10 complex,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
P49755,TMEDs,
Q15363,TMEDs,
Q9BVK6,TMEDs,
Q9Y3A6;Q9Y3A6-2,TMEDs,
Q7Z7H5;Q7Z7H5-3,TMEDs,
Q9Y3B3;Q86XR7-2;Q9Y3B3-2,TMEDs,
Q13445,TMEDs,
Q9Y3Q3,TMEDs,
Q6PL24,TMEDs,
P17152,TMEM11,"Rival et al, EMBO Rep, 2011 (PMID: 21274005), Macchi et al, J Cell Sci, 2013 (PMID: 23264743)"
Q9H061;Q9H061-2,TMEM126A,
Q8N2U0,TMEM256,
Q9P0U1,TOM complex,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q96B49,TOM complex,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q8N4H5;Q8N4H5-3;Q8N4H5-2,TOM complex,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
O94826,TOM complex,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q969M1;Q969M1-2,TOM complex,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q9NS69,TOM complex,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q15388,TOM complex,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
O96008;O96008-2,TOM complex,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
P45880;P45880-2,VDAC,"Lemasters and Holmuhamedov, Biochim Biophys Acta, 2006 (PMID: 16307870)"
Q9Y277;Q9Y277-2,VDAC,"Lemasters and Holmuhamedov, Biochim Biophys Acta, 2006 (PMID: 16307870)"
P21796,VDAC,"Lemasters and Holmuhamedov, Biochim Biophys Acta, 2006 (PMID: 16307870)"
